Adding TIG nano-banana.png files...
 create mode 100644 TIE/TIE_T_000099/model_output/nano-banana.png
 create mode 100644 TIE/TIE_T_000100/model_output/nano-banana.png
Pushing to remote...nano-banana
To https://github.com/ChromAIca/Vis2.git
   449b7d784..6b85c42a1  main -> main
Added TIE nano-banana.png files...
Adding SRIG nano-banana.png files...
[main 3db231276] Add SRIG nano-banana.png som
 598 files changed, 0 insertions(+), 0 deletions(-)
 create mode 100644 SRIG/SRIG_A_000001/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000002/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000003/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000004/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000005/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000006/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000007/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000008/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000009/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000010/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000011/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000012/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000013/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000014/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000015/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000016/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000017/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000018/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000019/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000020/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000021/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000022/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000023/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000024/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000025/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000026/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000027/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000028/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000029/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000030/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000031/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000032/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000033/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000034/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000035/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000036/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000037/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000038/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000039/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000040/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000041/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000042/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000043/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000044/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000045/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000046/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000047/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000048/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000049/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000050/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000051/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000052/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000053/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000054/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000055/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000056/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000057/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000058/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000059/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000060/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000061/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000062/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000063/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000064/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000065/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000066/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000067/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000068/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000069/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000070/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000071/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000072/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000073/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000074/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000075/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000076/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000077/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000078/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000079/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000080/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000081/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000082/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000083/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000084/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000085/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000086/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000087/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000088/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000089/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000090/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000091/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000092/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000093/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000094/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000095/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000096/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000097/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000098/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000099/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_A_000100/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000001/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000002/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000003/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000004/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000005/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000006/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000007/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000008/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000009/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000010/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000011/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000012/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000013/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000014/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000015/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000016/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000017/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000018/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000019/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000020/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000021/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000022/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000023/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000024/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000025/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000026/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000027/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000028/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000029/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000030/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000031/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000032/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000033/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000034/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000035/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000036/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000037/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000038/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000039/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000040/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000041/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000042/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000043/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000044/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000045/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000046/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000047/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000048/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000049/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000050/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000051/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000052/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000053/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000054/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000055/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000056/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000057/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000058/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000059/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000060/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000061/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000062/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000063/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000064/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000065/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000066/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000067/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000068/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000069/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000070/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000071/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000072/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000073/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000074/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000075/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000076/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000077/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000078/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000079/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000080/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000081/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000082/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000083/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000084/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000085/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000086/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000087/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000088/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000089/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000090/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000091/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000092/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000094/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000095/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000096/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000097/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000098/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000099/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_CG_000100/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_I_000001/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_I_000002/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_I_000003/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_I_000004/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_I_000005/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_I_000006/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_I_000007/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_I_000008/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_I_000009/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_I_000010/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_I_000011/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_I_000012/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_I_000013/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_I_000014/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_I_000015/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_I_000016/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_I_000017/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_I_000018/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_I_000019/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_I_000020/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_I_000021/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_I_000022/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_I_000023/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_I_000024/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_I_000025/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_I_000026/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_I_000027/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_I_000028/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_I_000029/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_I_000030/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_I_000031/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_I_000032/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_I_000033/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_I_000034/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_I_000035/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_I_000036/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_I_000037/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_I_000038/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_I_000039/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_I_000040/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_I_000041/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_I_000042/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_I_000043/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_I_000044/model_output/nano-banana.png
 create mode 100644 SRIG/SRIG_I_000045/model_output/nano-banana.png
